,orderID,foodID,rating,userID,restaurantID,foodName,price,totalCount
255,236,468,10,285,17,Grilled Duck,12000,1
256,238,1893,6,80,67,Pounded Corn Salad,2000,1
257,239,1209,8,221,46,ကြာဇံကြော်ပွဲကြီး,5000,1
258,240,1725,5,317,63,Stir Fried Vegetables,2000,1
259,242,6031,10,276,199,Shan Noodle,1300,1
260,244,6776,9,176,221,Big Sushi Combo,4500,1
261,246,2324,4,321,81,Pounded Papaya,26253500,1
262,247,7510,5,251,238,Fried Catfish Ring,8000,1
263,248,2627,9,25,90,ပြည်ကြီးငါးရှည်,1100,1
264,249,846,8,145,37,Set Meal A Person,30000,1
265,250,1894,10,80,67,Pounded Chicken Feet Salad,2500,1
266,251,217,8,113,5,Rice with Small Fish Curry,1700,1
267,253,3153,1,218,106,Rice,500,1
268,254,1881,5,80,67,Mala Fried Rice,2500,1
269,255,1411,10,328,52,Steamed Pork with Kway Teow,3700,1
270,256,4922,9,312,162,Bread with Malai,2000,1
271,257,3905,5,25,129,Bubble Strawberry,2200,1
272,258,1420,9,328,52,Grape Soda,2500,1
273,259,1732,4,88,64,Falooda,3000,1
274,260,4916,5,312,162,Mandalay Rice Noodle,2200,1
275,261,1192,3,221,46,ယိုးဒယားချက်,5500,1
276,262,1507,9,300,55,34 Dashimaki Tamago,3500,1
277,263,2974,6,52,96,2x Spicy Grills Salad,3300,1
278,264,6547,9,281,215,Ginger Tea Masala,1800,1
279,265,2337,10,321,81,Steamed Chicken Sichet,33754500,1
280,269,3122,2,152,104,Japan Tofu Lormee,3500,1
281,270,7669,2,118,241,Chicken Sichet,1000,1
282,271,4948,6,115,167,Noodle Salad,1200,1
283,273,6298,1,325,206,Chicken Baozi,1000,1
284,274,4735,8,60,153,Sandwich,2500,1
285,275,1877,2,80,67,Fried Mala Sticks,2500,1
286,278,848,10,145,37,Set Meal C Person,80000,1
287,280,4269,10,393,140,Nan Gyi Salad,1800,1
288,282,3144,4,218,106,Noodle Salad,700,1
289,283,6770,3,159,220,Fresh Spring Rolls With Chicken,3300,1
290,285,6523,2,281,215,Aroma Special  ChicKen  Masala Curry,9500,1
291,288,2348,10,321,81,Grilled Chicken Wing,12001600,1
292,289,1530,6,300,55,1.Irodori Bento Asari Misoshiru Tsuki,16000,1
293,290,3923,1,25,129,Cheese Milk Tea,2900,1
294,291,220,8,113,5,Rice with Prawn Curry,2000,1
295,293,3140,9,218,106,Mohinga,900,1
296,295,1888,9,80,67,Fried Mala Sticks,2500,1
297,296,3920,5,25,129,Cheese Strawberry,2900,1
298,297,2156,10,363,76,Natural Sugarcane Juice,1000,1
299,300,6913,5,285,230,Honey Lemon Green Tea,1700,1
