,orderID,foodID,userID,restaurantID,foodName,price
144,138,1693,364,61,ABC (330ml),2500
145,139,7719,295,245,Cuttlefish Salad,4500
146,140,5148,342,171,Green Apple Juice,1200
147,141,1861,76,66,ကြက်ပေါင်ကြော်,1800
148,142,2219,187,77,Fried Rice with Thai Style,3000
149,143,3098,160,102,Fried Fishcake,1500
150,144,2807,227,93,Ice Strawberry Milk,16201800
151,145,853,315,38,ပင်လယ်စာဗန်းချဥ်စပ် မောင့်လက်ရာ,13500
152,146,6070,333,200,Steamed Chicken,3000
153,147,6767,371,220,Fresh Spring Rolls with Vegetables,3300
154,148,4732,93,153,French Fries,1500
155,149,7193,91,235,Mala Spicy Salad 2,2000
156,151,697,38,25,ငါးရံ့ဟင်း,1800
157,153,5259,303,178,Fish Finger Fries,3500
158,154,707,321,26,Shan Rice Noodle Salad,2200
159,155,1688,364,61,Corona (330ml),3000
160,156,7195,91,235,Mala Spicy Salad 4,5000
161,179,7195,91,235,Mala Spicy Salad 4,5000
162,158,5124,209,170,Lime Soda,2500
163,159,5794,209,190,Barley Juice,800
164,160,4823,228,156,Fried Morning Glorries,3500
165,161,1906,175,68,Tom Yum Fried Rice,3500
166,162,3114,264,103,Spicy Grills Salad,2500
167,163,6866,247,225,Meeshay,1600
168,164,3113,264,103,Mala Grills Salad,2500
169,165,1501,198,55,25.	Chawan Mushi ,4000
170,166,1638,63,59,ဝက်သားချဉ်,800
171,167,723,321,26,Pounded Rice Noodle Salad,1800
172,168,4638,285,150,Thick Rice Noodle Salad,1500
173,169,3676,273,122,Mohinga,1500
174,170,5867,363,194,Fried Noodle,3500
175,171,1159,259,45,Snow Mushroom Salad,1200
176,172,650,260,23,Deep Fried Prawn With Red Curry Peanut Sauce,11000
177,173,4026,182,131,Newyork Cheese Cake,4000
178,175,7716,295,245,Tha Khut Pwint Salad,2000
179,177,1006,298,43,Fish,1200
180,178,5930,235,196,Steamed Hot & Sour Pork Ribs,7000
181,180,138,180,4,Garlic Bacon Rice,6875
182,181,282,282,7,Japanese Beancurd and Vegetable Soup,4500
183,182,7722,295,245,Rakhine Style Cucumber Salad,2000
184,183,4551,388,148,Chicken Hin Htoke,2000
185,184,2191,187,77,Fried Crab in Yellow Curry,6500
186,185,3594,80,119,Pounded Seafood Salad,3500
187,186,2288,271,80,Soft She Crab FuYong ,9800
188,187,1619,272,58,BBQ Pizza,12900
189,188,3598,80,119,Pounded Corn Salad,1500
190,191,2303,45,81,Kung Pao Rice,45006000
191,192,3002,177,97,Rice with Fish Curry,2500
192,193,4843,228,156,TBS Boat,35700
193,194,5851,8,193,Noodle Salad,900
194,195,4888,250,160,Hot Thai Milk Tea,1500
195,196,4829,228,156,Fish and Chips,5500
196,197,3498,117,115,Flat Noodle Salad,2300
197,198,6284,273,206,Mohinga with Fritter,2000
198,199,6081,333,200,Spicy Pork Meat,2800
199,200,3117,375,104,Fried Bean Curd Kong Pao G,3500
